Code;Name;Class;Role;Tier;Score;Trend;Win %;Role %;Pick %;Ban %;KDA
503.00;Ahri;Mage;MID;A;44.86;-6.08;0.50;0.41;0.02;0.12;2.48
504.00;Akali;Assassin;MID;S;44.85;-6.10;0.50;0.41;0.02;0.12;2.48
505.00;Akali;Assassin;TOP;A;44.83;-6.11;0.50;0.41;0.02;0.12;2.48
506.00;Akshan;Marksman;MID;S;44.82;-6.13;0.50;0.41;0.02;0.12;2.48
507.00;Akshan;Marksman;TOP;A;44.81;-6.14;0.50;0.41;0.02;0.12;2.48
508.00;Alistar;Tank;SUPPORT;B;44.79;-6.16;0.50;0.40;0.02;0.12;2.49
509.00;Amumu;Tank;JUNGLE;B;44.78;-6.17;0.50;0.40;0.02;0.12;2.49
510.00;Amumu;Tank;SUPPORT;C;44.77;-6.19;0.50;0.40;0.02;0.12;2.49
511.00;Anivia;Mage;MID;A;44.75;-6.20;0.50;0.40;0.02;0.12;2.49
512.00;Anivia;Mage;SUPPORT;D;44.74;-6.22;0.50;0.40;0.02;0.12;2.49
513.00;Annie;Mage;MID;A;44.73;-6.23;0.50;0.40;0.02;0.12;2.49
514.00;Aphelios;Marksman;ADC;C;44.71;-6.25;0.50;0.40;0.02;0.12;2.49
515.00;Ashe;Marksman;ADC;B;44.70;-6.26;0.50;0.40;0.02;0.12;2.49
516.00;Aurelion Sol;Mage;MID;B;44.69;-6.28;0.50;0.40;0.02;0.12;2.49
517.00;Azir;Mage;MID;D;44.67;-6.29;0.50;0.40;0.02;0.12;2.49
518.00;Bard;Support;SUPPORT;A;44.66;-6.31;0.50;0.40;0.02;0.12;2.49
519.00;Blitzcrank;Tank;SUPPORT;S;44.65;-6.32;0.50;0.40;0.02;0.12;2.49
520.00;Brand;Mage;SUPPORT;B;44.63;-6.34;0.50;0.40;0.02;0.12;2.49
521.00;Brand;Mage;MID;B;44.62;-6.35;0.50;0.40;0.02;0.12;2.49
522.00;Braum;Support;SUPPORT;A;44.61;-6.37;0.50;0.40;0.02;0.12;2.49
523.00;Caitlyn;Marksman;ADC;God;44.59;-6.38;0.50;0.40;0.02;0.12;2.49
524.00;Camille;Fighter;TOP;God;44.58;-6.40;0.50;0.40;0.02;0.12;2.49
525.00;Cassiopeia;Mage;MID;B;44.57;-6.41;0.50;0.39;0.02;0.12;2.49
526.00;Cassiopeia;Mage;TOP;D;44.55;-6.43;0.50;0.39;0.02;0.12;2.49
527.00;Cho'Gath;Tank;TOP;A;44.54;-6.44;0.50;0.39;0.02;0.12;2.49
528.00;Cho'Gath;Tank;MID;C;44.53;-6.46;0.50;0.39;0.02;0.12;2.49
529.00;Corki;Marksman;MID;A;44.51;-6.47;0.50;0.39;0.02;0.12;2.49
530.00;Darius;Fighter;TOP;God;44.50;-6.49;0.50;0.39;0.02;0.12;2.49
531.00;Diana;Fighter;JUNGLE;God;44.49;-6.50;0.50;0.39;0.02;0.12;2.49
532.00;Diana;Fighter;MID;A;44.47;-6.52;0.50;0.39;0.02;0.12;2.49
533.00;Dr. Mundo;Marksman;TOP;S;44.46;-6.54;0.50;0.39;0.02;0.12;2.50
534.00;Draven;Fighter;ADC;B;44.45;-6.55;0.50;0.39;0.02;0.12;2.50
535.00;Ekko;Assassin;JUNGLE;A;44.43;-6.57;0.50;0.39;0.02;0.12;2.50
536.00;Ekko;Assassin;MID;A;44.42;-6.58;0.50;0.39;0.02;0.12;2.50
537.00;Elise;Mage;JUNGLE;B;44.41;-6.60;0.50;0.39;0.02;0.12;2.50
538.00;Evelynn;Assassin;JUNGLE;A;44.39;-6.61;0.50;0.39;0.02;0.12;2.50
539.00;Ezreal;Marksman;ADC;God;44.38;-6.63;0.50;0.39;0.02;0.12;2.50
540.00;Fiddlesticks;Mage;JUNGLE;B;44.37;-6.64;0.50;0.39;0.02;0.12;2.50
541.00;Fiora;Fighter;TOP;S;44.35;-6.66;0.50;0.38;0.02;0.12;2.50
542.00;Fizz;Assassin;MID;A;44.34;-6.67;0.50;0.38;0.02;0.12;2.50
543.00;Galio;Tank;MID;A;44.33;-6.69;0.50;0.38;0.02;0.12;2.50
544.00;Galio;Tank;SUPPORT;C;44.31;-6.70;0.50;0.38;0.02;0.12;2.50
545.00;Gangplank;Fighter;TOP;S;44.30;-6.72;0.50;0.38;0.02;0.12;2.50
546.00;Gangplank;Fighter;MID;C;44.29;-6.73;0.50;0.38;0.02;0.12;2.50
547.00;Garen;Fighter;TOP;S;44.27;-6.75;0.50;0.38;0.02;0.12;2.50
548.00;Gnar;Fighter;TOP;A;44.26;-6.76;0.50;0.38;0.02;0.12;2.50
549.00;Gragas;Fighter;TOP;C;44.25;-6.78;0.50;0.38;0.02;0.12;2.50
550.00;Gragas;Fighter;JUNGLE;C;44.23;-6.79;0.50;0.38;0.02;0.12;2.50
551.00;Gragas;Fighter;SUPPORT;D;44.22;-6.81;0.50;0.38;0.02;0.13;2.50
552.00;Graves;Marksman;JUNGLE;S;44.21;-6.82;0.50;0.38;0.02;0.13;2.50
553.00;Graves;Marksman;TOP;B;44.19;-6.84;0.50;0.38;0.02;0.13;2.50
554.00;Gwen;Fighter;TOP;A;44.18;-6.85;0.50;0.38;0.02;0.13;2.50
555.00;Gwen;Fighter;JUNGLE;C;44.17;-6.87;0.50;0.38;0.02;0.13;2.50
556.00;Hecarim;Fighter;JUNGLE;S;44.15;-6.88;0.50;0.38;0.02;0.13;2.50
557.00;Heimerdinger;Mage;MID;C;44.14;-6.90;0.50;0.38;0.02;0.13;2.50
558.00;Heimerdinger;Mage;ADC;C;44.13;-6.91;0.50;0.37;0.02;0.13;2.50
559.00;Heimerdinger;Mage;SUPPORT;C;44.11;-6.93;0.50;0.37;0.02;0.13;2.51
560.00;Heimerdinger;Mage;TOP;D;44.10;-6.94;0.50;0.37;0.02;0.13;2.51
561.00;Illaoi;Fighter;TOP;C;44.09;-6.96;0.50;0.37;0.02;0.13;2.51
562.00;Irelia;Fighter;TOP;God;44.07;-6.97;0.50;0.37;0.02;0.13;2.51
563.00;Irelia;Fighter;MID;A;44.06;-6.99;0.50;0.37;0.02;0.13;2.51
564.00;Ivern;Support;JUNGLE;C;44.05;-7.00;0.50;0.37;0.02;0.13;2.51
565.00;Janna;Support;SUPPORT;A;44.03;-7.02;0.50;0.37;0.02;0.13;2.51
566.00;Jarvan IV;Tank;JUNGLE;A;44.02;-7.03;0.50;0.37;0.02;0.13;2.51
567.00;Jax;Fighter;TOP;God;44.01;-7.05;0.50;0.37;0.02;0.13;2.51
568.00;Jax;Fighter;JUNGLE;C;43.99;-7.06;0.50;0.37;0.02;0.13;2.51
569.00;Jayce;Fighter;TOP;S;43.98;-7.08;0.50;0.37;0.02;0.13;2.51
570.00;Jayce;Fighter;MID;B;43.97;-7.09;0.50;0.37;0.02;0.13;2.51
571.00;Jhin;Marksman;ADC;God;43.95;-7.11;0.50;0.37;0.02;0.13;2.51
572.00;Jinx;Marksman;ADC;God;43.94;-7.12;0.50;0.37;0.02;0.13;2.51
573.00;Kai'Sa;Marksman;ADC;God;43.93;-7.14;0.50;0.37;0.02;0.13;2.51
574.00;Kalista;Marksman;ADC;D;43.91;-7.15;0.50;0.36;0.02;0.13;2.51
575.00;Karma;Mage;SUPPORT;S;43.90;-7.17;0.50;0.36;0.02;0.13;2.51
576.00;Karthus;Mage;ADC;B;43.89;-7.18;0.50;0.36;0.02;0.13;2.51
577.00;Karthus;Mage;MID;B;43.87;-7.20;0.50;0.36;0.02;0.13;2.51
578.00;Karthus;Mage;JUNGLE;B;43.86;-7.21;0.50;0.36;0.02;0.13;2.51
579.00;Kassadin;Assassin;MID;A;43.85;-7.23;0.50;0.36;0.02;0.13;2.51
580.00;Katarina;Assassin;MID;S;43.83;-7.24;0.50;0.36;0.02;0.13;2.51
581.00;Kayle;Fighter;TOP;A;43.82;-7.26;0.50;0.36;0.02;0.13;2.51
582.00;Kayle;Fighter;MID;B;43.81;-7.27;0.50;0.36;0.02;0.13;2.51
583.00;Kayn;Fighter;JUNGLE;S;43.79;-7.29;0.50;0.36;0.02;0.13;2.51
584.00;Kennen;Mage;MID;B;43.78;-7.30;0.50;0.36;0.02;0.13;2.52
585.00;Kennen;Mage;TOP;C;43.77;-7.32;0.50;0.36;0.02;0.13;2.52
586.00;Kha'Zix;Assassin;JUNGLE;S;43.75;-7.33;0.50;0.36;0.02;0.13;2.52
587.00;Kindred;Marksman;JUNGLE;B;43.74;-7.35;0.50;0.36;0.02;0.13;2.52
588.00;Kled;Fighter;MID;A;43.73;-7.36;0.50;0.36;0.02;0.13;2.52
589.00;Kled;Fighter;TOP;B;43.71;-7.38;0.50;0.36;0.02;0.13;2.52
590.00;Kog'Maw;Marksman;ADC;B;43.70;-7.39;0.50;0.36;0.02;0.13;2.52
591.00;LeBlanc;Assassin;MID;A;43.69;-7.41;0.50;0.35;0.02;0.13;2.52
592.00;Lee Sin;Fighter;JUNGLE;God;43.68;-7.42;0.50;0.35;0.02;0.13;2.52
593.00;Leona;Tank;SUPPORT;S;43.66;-7.44;0.50;0.35;0.02;0.13;2.52
594.00;Lillia;Fighter;JUNGLE;B;43.65;-7.45;0.50;0.35;0.02;0.13;2.52
595.00;Lillia;;TOP;D;43.64;-7.47;0.50;0.35;0.02;0.13;2.52
596.00;Lissandra;Mage;MID;A;43.62;-7.48;0.50;0.35;0.02;0.13;2.52
597.00;Lucian;Marksman;ADC;A;43.61;-7.50;0.50;0.35;0.02;0.13;2.52
598.00;Lulu;Support;SUPPORT;God;43.60;-7.51;0.50;0.35;0.02;0.13;2.52
599.00;Lux;Mage;SUPPORT;God;43.58;-7.53;0.50;0.35;0.02;0.13;2.52
600.00;Lux;Mage;MID;S;43.57;-7.54;0.50;0.35;0.02;0.13;2.52
601.00;Malphite;Tank;TOP;S;43.56;-7.56;0.50;0.35;0.02;0.13;2.52
602.00;Malphite;Tank;MID;B;43.54;-7.57;0.50;0.35;0.02;0.13;2.52
603.00;Malphite;Tank;SUPPORT;D;43.53;-7.59;0.50;0.35;0.02;0.13;2.52
604.00;Malzahar;Mage;MID;A;43.52;-7.60;0.50;0.35;0.02;0.13;2.52
605.00;Maokai;Tank;SUPPORT;B;43.50;-7.62;0.50;0.35;0.02;0.13;2.52
606.00;Maokai;Tank;TOP;D;43.49;-7.63;0.50;0.35;0.02;0.13;2.52
607.00;Master Yi;Assassin;JUNGLE;S;43.48;-7.65;0.50;0.35;0.02;0.13;2.52
608.00;Miss Fortune;Marksman;ADC;A;43.46;-7.66;0.50;0.34;0.02;0.13;2.52
609.00;Mordekaiser;Fighter;TOP;S;43.45;-7.68;0.50;0.34;0.02;0.13;2.52
610.00;Morgana;Mage;SUPPORT;S;43.44;-7.69;0.50;0.34;0.02;0.13;2.53
611.00;Nami;Support;SUPPORT;S;43.42;-7.71;0.50;0.34;0.02;0.13;2.53
612.00;Nasus;Fighter;TOP;S;43.41;-7.72;0.50;0.34;0.02;0.13;2.53
613.00;Nautilus;Tank;SUPPORT;S;43.40;-7.74;0.50;0.34;0.02;0.13;2.53
614.00;Neeko;Mage;MID;C;43.38;-7.75;0.50;0.34;0.02;0.13;2.53
615.00;Neeko;Mage;SUPPORT;D;43.37;-7.77;0.50;0.34;0.02;0.13;2.53
616.00;Nidalee;Assassin;JUNGLE;A;43.36;-7.78;0.50;0.34;0.02;0.14;2.53
617.00;Nocturne;Assassin;JUNGLE;B;43.34;-7.80;0.50;0.34;0.02;0.14;2.53
618.00;Nunu;Tank;JUNGLE;A;43.33;-7.81;0.50;0.34;0.02;0.14;2.53
619.00;Olaf;Fighter;JUNGLE;C;43.32;-7.83;0.50;0.34;0.02;0.14;2.53
620.00;Olaf;Fighter;TOP;D;43.30;-7.84;0.50;0.34;0.02;0.14;2.53
621.00;Orianna;Mage;MID;A;43.29;-7.86;0.50;0.34;0.02;0.14;2.53
622.00;Ornn;Tank;TOP;A;43.28;-7.88;0.50;0.34;0.02;0.14;2.53
623.00;Pantheon;Fighter;MID;B;43.26;-7.89;0.50;0.34;0.02;0.14;2.53
624.00;Pantheon;Fighter;SUPPORT;D;43.25;-7.91;0.50;0.33;0.02;0.14;2.53
625.00;Pantheon;Fighter;TOP;D;43.24;-7.92;0.50;0.33;0.02;0.14;2.53
626.00;Poppy;Tank;JUNGLE;B;43.22;-7.94;0.50;0.33;0.02;0.14;2.53
627.00;Poppy;Tank;TOP;B;43.21;-7.95;0.50;0.33;0.02;0.14;2.53
628.00;Pyke;Support;SUPPORT;S;43.20;-7.97;0.50;0.33;0.02;0.14;2.53
629.00;Qiyana;Assassin;MID;A;43.18;-7.98;0.50;0.33;0.02;0.14;2.53
630.00;Qiyana;Assassin;JUNGLE;B;43.17;-8.00;0.50;0.33;0.02;0.14;2.53
631.00;Quinn;Marksman;TOP;C;43.16;-8.01;0.50;0.33;0.02;0.14;2.53
632.00;Rakan;Support;SUPPORT;A;43.14;-8.03;0.50;0.33;0.02;0.14;2.53
633.00;Rammus;Tank;JUNGLE;A;43.13;-8.04;0.50;0.33;0.02;0.14;2.53
634.00;Rek'Sai;Fighter;JUNGLE;A;43.12;-8.06;0.50;0.33;0.02;0.14;2.53
635.00;Rell;Tank;SUPPORT;B;43.10;-8.07;0.50;0.33;0.02;0.14;2.54
636.00;Renekton;Fighter;TOP;A;43.09;-8.09;0.50;0.33;0.02;0.14;2.54
637.00;Renekton;Fighter;MID;B;43.08;-8.10;0.50;0.33;0.02;0.14;2.54
638.00;Rengar;Assassin;JUNGLE;B;43.06;-8.12;0.50;0.33;0.02;0.14;2.54
639.00;Rengar;Assassin;TOP;D;43.05;-8.13;0.50;0.33;0.02;0.14;2.54
640.00;Riven;Fighter;TOP;S;43.04;-8.15;0.50;0.33;0.02;0.14;2.54
641.00;Rumble;Fighter;MID;B;43.02;-8.16;0.50;0.32;0.02;0.14;2.54
642.00;Rumble;Fighter;JUNGLE;C;43.01;-8.18;0.50;0.32;0.02;0.14;2.54
643.00;Rumble;Fighter;TOP;D;43.00;-8.19;0.50;0.32;0.02;0.14;2.54
644.00;Ryze;Mage;MID;C;42.98;-8.21;0.50;0.32;0.02;0.14;2.54
645.00;Ryze;Mage;TOP;D;42.97;-8.22;0.50;0.32;0.02;0.14;2.54
646.00;Samira;Marksman;ADC;B;42.96;-8.24;0.50;0.32;0.02;0.14;2.54
647.00;Sejuani;Tank;JUNGLE;B;42.94;-8.25;0.50;0.32;0.02;0.14;2.54
648.00;Sejuani;Tank;TOP;D;42.93;-8.27;0.50;0.32;0.02;0.14;2.54
649.00;Senna;Marksman;SUPPORT;B;42.92;-8.28;0.50;0.32;0.02;0.14;2.54
650.00;Senna;Marksman;ADC;C;42.90;-8.30;0.50;0.32;0.02;0.14;2.54
651.00;Seraphine;Mage;ADC;B;42.89;-8.31;0.50;0.32;0.02;0.14;2.54
652.00;Seraphine;Mage;MID;B;42.88;-8.33;0.50;0.32;0.02;0.14;2.54
653.00;Seraphine;Mage;SUPPORT;B;42.86;-8.34;0.50;0.32;0.02;0.14;2.54
654.00;Sett;Fighter;TOP;God;42.85;-8.36;0.50;0.32;0.01;0.14;2.54
655.00;Shaco;Assassin;JUNGLE;S;42.84;-8.37;0.50;0.32;0.01;0.14;2.54
656.00;Shaco;Assassin;SUPPORT;B;42.82;-8.39;0.50;0.32;0.01;0.14;2.54
657.00;Shen;Tank;TOP;God;42.81;-8.40;0.50;0.31;0.01;0.14;2.54
658.00;Shyvana;Fighter;JUNGLE;C;42.80;-8.42;0.50;0.31;0.01;0.14;2.54
659.00;Shyvana;Fighter;TOP;D;42.78;-8.43;0.50;0.31;0.01;0.14;2.54
660.00;Singed;Tank;TOP;B;42.77;-8.45;0.50;0.31;0.01;0.14;2.55
661.00;Sion;Tank;TOP;A;42.76;-8.46;0.50;0.31;0.01;0.14;2.55
662.00;Sivir;Marksman;ADC;B;42.74;-8.48;0.50;0.31;0.01;0.14;2.55
663.00;Skarner;Fighter;JUNGLE;C;42.73;-8.49;0.50;0.31;0.01;0.14;2.55
664.00;Skarner;Fighter;TOP;D;42.72;-8.51;0.50;0.31;0.01;0.14;2.55
665.00;Sona;Support;SUPPORT;A;42.70;-8.52;0.50;0.31;0.01;0.14;2.55
666.00;Soraka;Support;SUPPORT;S;42.69;-8.54;0.50;0.31;0.01;0.14;2.55
667.00;Swain;Mage;MID;B;42.68;-8.55;0.50;0.31;0.01;0.14;2.55
668.00;Swain;Mage;ADC;B;42.66;-8.57;0.50;0.31;0.01;0.14;2.55
669.00;Swain;Mage;SUPPORT;B;42.65;-8.58;0.50;0.31;0.01;0.14;2.55
670.00;Sylas;Mage;MID;A;42.64;-8.60;0.50;0.31;0.01;0.14;2.55
671.00;Sylas;Mage;TOP;C;42.62;-8.61;0.50;0.31;0.01;0.14;2.55
672.00;Syndra;Mage;MID;A;42.61;-8.63;0.50;0.31;0.01;0.14;2.55
673.00;Tahm Kench;Support;TOP;God;42.60;-8.64;0.50;0.31;0.01;0.14;2.55
674.00;Taliyah;Mage;SUPPORT;B;42.58;-8.66;0.50;0.30;0.01;0.14;2.55
675.00;Taliyah;Mage;MID;C;42.57;-8.67;0.50;0.30;0.01;0.14;2.55
676.00;Taliyah;Mage;JUNGLE;C;42.56;-8.69;0.50;0.30;0.01;0.14;2.55
677.00;Talon;Assassin;JUNGLE;S;42.54;-8.70;0.50;0.30;0.01;0.14;2.55
678.00;Talon;Assassin;MID;B;42.53;-8.72;0.50;0.30;0.01;0.14;2.55
679.00;Taric;Support;SUPPORT;B;42.52;-8.73;0.50;0.30;0.01;0.14;2.55
680.00;Teemo;Marksman;TOP;S;42.50;-8.75;0.50;0.30;0.01;0.14;2.55
681.00;Thresh;Support;SUPPORT;S;42.49;-8.76;0.50;0.30;0.01;0.14;2.55
682.00;Tristana;Marksman;ADC;B;42.48;-8.78;0.50;0.30;0.01;0.15;2.55
683.00;Tristana;Marksman;MID;C;42.46;-8.79;0.50;0.30;0.01;0.15;2.55
684.00;Trundle;Fighter;JUNGLE;A;42.45;-8.81;0.50;0.30;0.01;0.15;2.55
685.00;Trundle;Fighter;TOP;B;42.44;-8.82;0.50;0.30;0.01;0.15;2.55
686.00;Tryndamere;Fighter;TOP;God;42.42;-8.84;0.50;0.30;0.01;0.15;2.56
687.00;Tryndamere;Fighter;MID;C;42.41;-8.85;0.50;0.30;0.01;0.15;2.56
688.00;Twisted Fate;Mage;MID;A;42.40;-8.87;0.50;0.30;0.01;0.15;2.56
689.00;Twitch;Marksman;ADC;A;42.38;-8.88;0.50;0.30;0.01;0.15;2.56
690.00;Udyr;Fighter;JUNGLE;C;42.37;-8.90;0.50;0.29;0.01;0.15;2.56
691.00;Urgot;Fighter;TOP;S;42.36;-8.91;0.50;0.29;0.01;0.15;2.56
692.00;Varus;Marksman;ADC;D;42.34;-8.93;0.50;0.29;0.01;0.15;2.56
693.00;Vayne;Marksman;ADC;S;42.33;-8.94;0.50;0.29;0.01;0.15;2.56
694.00;Vayne;Marksman;TOP;B;42.32;-8.96;0.50;0.29;0.01;0.15;2.56
695.00;Veigar;Mage;MID;A;42.30;-8.97;0.50;0.29;0.01;0.15;2.56
696.00;Veigar;Mage;ADC;C;42.29;-8.99;0.50;0.29;0.01;0.15;2.56
697.00;Veigar;Mage;SUPPORT;D;42.28;-9.00;0.50;0.29;0.01;0.15;2.56
698.00;Vel'Koz;Mage;MID;B;42.26;-9.02;0.50;0.29;0.01;0.15;2.56
699.00;Vel'Koz;Mage;SUPPORT;B;42.25;-9.03;0.50;0.29;0.01;0.15;2.56
700.00;Vex;Mage;MID;God;42.24;-9.05;0.50;0.29;0.01;0.15;2.56
701.00;Vex;Mage;SUPPORT;D;42.23;-9.06;0.50;0.29;0.01;0.15;2.56
702.00;Vi;Fighter;JUNGLE;A;42.21;-9.08;0.50;0.29;0.01;0.15;2.56
703.00;Viego;Assassin;JUNGLE;God;42.20;-9.09;0.50;0.29;0.01;0.15;2.56
704.00;Viktor;Mage;MID;God;42.19;-9.11;0.50;0.29;0.01;0.15;2.56
705.00;Viktor;Mage;TOP;C;42.17;-9.12;0.50;0.29;0.01;0.15;2.56
706.00;Vladimir;Mage;MID;A;42.16;-9.14;0.50;0.29;0.01;0.15;2.56
707.00;Vladimir;Mage;TOP;C;42.15;-9.15;0.50;0.28;0.01;0.15;2.56
708.00;Volibear;Fighter;JUNGLE;B;42.13;-9.17;0.50;0.28;0.01;0.15;2.56
709.00;Volibear;Fighter;TOP;D;42.12;-9.18;0.50;0.28;0.01;0.15;2.56
710.00;Warwick;Fighter;JUNGLE;A;42.11;-9.20;0.50;0.28;0.01;0.15;2.56
711.00;Warwick;Fighter;TOP;D;42.09;-9.21;0.50;0.28;0.01;0.15;2.57
712.00;Wukong;Fighter;TOP;B;42.08;-9.23;0.50;0.28;0.01;0.15;2.57
713.00;Wukong;Fighter;JUNGLE;C;42.07;-9.25;0.50;0.28;0.01;0.15;2.57
714.00;Xayah;Marksman;ADC;B;42.05;-9.26;0.50;0.28;0.01;0.15;2.57
715.00;Xerath;Mage;MID;A;42.04;-9.28;0.50;0.28;0.01;0.15;2.57
716.00;Xerath;Mage;SUPPORT;A;42.03;-9.29;0.50;0.28;0.01;0.15;2.57
717.00;Xin Zhao;Fighter;JUNGLE;A;42.01;-9.31;0.50;0.28;0.01;0.15;2.57
718.00;Yasuo;Fighter;MID;God;42.00;-9.32;0.50;0.28;0.01;0.15;2.57
719.00;Yasuo;Fighter;TOP;B;41.99;-9.34;0.50;0.28;0.01;0.15;2.57
720.00;Yasuo;Fighter;ADC;C;41.97;-9.35;0.50;0.28;0.01;0.15;2.57
721.00;Yone;Assassin;MID;S;41.96;-9.37;0.50;0.28;0.01;0.15;2.57
722.00;Yone;Assassin;TOP;S;41.95;-9.38;0.50;0.28;0.01;0.15;2.57
723.00;Yorick;Fighter;TOP;B;41.93;-9.40;0.50;0.27;0.01;0.15;2.57
724.00;Yuumi;Support;SUPPORT;God;41.92;-9.41;0.50;0.27;0.01;0.15;2.57
725.00;Zac;Tank;JUNGLE;A;41.91;-9.43;0.50;0.27;0.01;0.15;2.57
726.00;Zed;Assassin;MID;God;41.89;-9.44;0.50;0.27;0.01;0.15;2.57
727.00;Zed;Assassin;JUNGLE;A;41.88;-9.46;0.50;0.27;0.01;0.15;2.57
728.00;Ziggs;Mage;ADC;B;41.87;-9.47;0.50;0.27;0.01;0.15;2.57
729.00;Ziggs;Mage;MID;C;41.85;-9.49;0.50;0.27;0.01;0.15;2.57
730.00;Zilean;Support;MID;A;41.84;-9.50;0.50;0.27;0.01;0.15;2.57
731.00;Zilean;Support;SUPPORT;A;41.83;-9.52;0.50;0.27;0.01;0.15;2.57
732.00;Zoe;Mage;MID;A;41.81;-9.53;0.50;0.27;0.01;0.15;2.57
733.00;Zyra;Mage;SUPPORT;A;41.80;-9.55;0.50;0.27;0.01;0.15;2.57
734.00;Aatrox;Fighter;TOP;A;41.79;-9.56;0.50;0.27;0.01;0.15;2.57
735.00;Ahri;Mage;MID;A;41.77;-9.58;0.50;0.27;0.01;0.15;2.57
736.00;Akali;Assassin;MID;S;41.76;-9.59;0.50;0.27;0.01;0.15;2.57
737.00;Akali;Assassin;TOP;A;41.75;-9.61;0.50;0.27;0.01;0.15;2.58
738.00;Akshan;Marksman;MID;S;41.73;-9.62;0.50;0.27;0.01;0.15;2.58
739.00;Akshan;Marksman;TOP;A;41.72;-9.64;0.50;0.27;0.01;0.15;2.58
740.00;Alistar;Tank;SUPPORT;B;41.71;-9.65;0.50;0.26;0.01;0.15;2.58
741.00;Amumu;Tank;JUNGLE;B;41.69;-9.67;0.50;0.26;0.01;0.15;2.58
742.00;Amumu;Tank;SUPPORT;C;41.68;-9.68;0.50;0.26;0.01;0.15;2.58
743.00;Anivia;Mage;MID;A;41.67;-9.70;0.50;0.26;0.01;0.15;2.58
744.00;Anivia;Mage;SUPPORT;D;41.65;-9.71;0.50;0.26;0.01;0.15;2.58
745.00;Annie;Mage;MID;A;41.64;-9.73;0.50;0.26;0.01;0.15;2.58
746.00;Aphelios;Marksman;ADC;C;41.63;-9.74;0.50;0.26;0.01;0.15;2.58
747.00;Ashe;Marksman;ADC;B;41.61;-9.76;0.50;0.26;0.01;0.16;2.58
748.00;Aurelion Sol;Mage;MID;B;41.60;-9.77;0.50;0.26;0.01;0.16;2.58
749.00;Azir;Mage;MID;D;41.59;-9.79;0.50;0.26;0.01;0.16;2.58
750.00;Bard;Support;SUPPORT;A;41.57;-9.80;0.50;0.26;0.01;0.16;2.58
751.00;Blitzcrank;Tank;SUPPORT;S;41.56;-9.82;0.50;0.26;0.01;0.16;2.58
752.00;Brand;Mage;SUPPORT;B;41.55;-9.83;0.50;0.26;0.01;0.16;2.58
