Code;Name;Class;Role;Tier;Score;Trend;Win %;Role %;Pick %;Ban %;KDA
753.00;Brand;Mage;MID;B;41.53;-9.85;0.50;0.26;0.01;0.16;2.58
754.00;Braum;Support;SUPPORT;A;41.52;-9.86;0.50;0.26;0.01;0.16;2.58
755.00;Caitlyn;Marksman;ADC;God;41.51;-9.88;0.50;0.26;0.01;0.16;2.58
756.00;Camille;Fighter;TOP;God;41.49;-9.89;0.50;0.25;0.01;0.16;2.58
757.00;Cassiopeia;Mage;MID;B;41.48;-9.91;0.50;0.25;0.01;0.16;2.58
758.00;Cassiopeia;Mage;TOP;D;41.47;-9.92;0.50;0.25;0.01;0.16;2.58
759.00;Cho'Gath;Tank;TOP;A;41.45;-9.94;0.50;0.25;0.01;0.16;2.58
760.00;Cho'Gath;Tank;MID;C;41.44;-9.95;0.50;0.25;0.01;0.16;2.58
761.00;Corki;Marksman;MID;A;41.43;-9.97;0.50;0.25;0.01;0.16;2.58
762.00;Darius;Fighter;TOP;God;41.41;-9.98;0.50;0.25;0.01;0.16;2.59
763.00;Diana;Fighter;JUNGLE;God;41.40;-10.00;0.50;0.25;0.01;0.16;2.59
764.00;Diana;Fighter;MID;A;41.39;-10.01;0.50;0.25;0.01;0.16;2.59
765.00;Dr. Mundo;Marksman;TOP;S;41.37;-10.03;0.50;0.25;0.01;0.16;2.59
766.00;Draven;Fighter;ADC;B;41.36;-10.04;0.50;0.25;0.01;0.16;2.59
767.00;Ekko;Assassin;JUNGLE;A;41.35;-10.06;0.50;0.25;0.01;0.16;2.59
768.00;Ekko;Assassin;MID;A;41.33;-10.07;0.50;0.25;0.01;0.16;2.59
769.00;Elise;Mage;JUNGLE;B;41.32;-10.09;0.50;0.25;0.01;0.16;2.59
770.00;Evelynn;Assassin;JUNGLE;A;41.31;-10.10;0.50;0.25;0.01;0.16;2.59
771.00;Ezreal;Marksman;ADC;God;41.29;-10.12;0.50;0.25;0.01;0.16;2.59
772.00;Fiddlesticks;Mage;JUNGLE;B;41.28;-10.13;0.50;0.25;0.01;0.16;2.59
773.00;Fiora;Fighter;TOP;S;41.27;-10.15;0.50;0.24;0.01;0.16;2.59
774.00;Fizz;Assassin;MID;A;41.25;-10.16;0.50;0.24;0.01;0.16;2.59
775.00;Galio;Tank;MID;A;41.24;-10.18;0.50;0.24;0.01;0.16;2.59
776.00;Galio;Tank;SUPPORT;C;41.23;-10.19;0.50;0.24;0.01;0.16;2.59
777.00;Gangplank;Fighter;TOP;S;41.21;-10.21;0.50;0.24;0.01;0.16;2.59
778.00;Gangplank;Fighter;MID;C;41.20;-10.22;0.50;0.24;0.01;0.16;2.59
779.00;Garen;Fighter;TOP;S;41.19;-10.24;0.50;0.24;0.01;0.16;2.59
780.00;Gnar;Fighter;TOP;A;41.17;-10.25;0.50;0.24;0.01;0.16;2.59
781.00;Gragas;Fighter;TOP;C;41.16;-10.27;0.50;0.24;0.01;0.16;2.59
782.00;Gragas;Fighter;JUNGLE;C;41.15;-10.28;0.50;0.24;0.01;0.16;2.59
783.00;Gragas;Fighter;SUPPORT;D;41.13;-10.30;0.50;0.24;0.01;0.16;2.59
784.00;Graves;Marksman;JUNGLE;S;41.12;-10.31;0.50;0.24;0.01;0.16;2.59
785.00;Graves;Marksman;TOP;B;41.11;-10.33;0.50;0.24;0.01;0.16;2.59
786.00;Gwen;Fighter;TOP;A;41.09;-10.34;0.50;0.24;0.01;0.16;2.59
787.00;Gwen;Fighter;JUNGLE;C;41.08;-10.36;0.50;0.24;0.01;0.16;2.59
788.00;Hecarim;Fighter;JUNGLE;S;41.07;-10.37;0.50;0.24;0.01;0.16;2.60
789.00;Heimerdinger;Mage;MID;C;41.05;-10.39;0.50;0.24;0.01;0.16;2.60
790.00;Heimerdinger;Mage;ADC;C;41.04;-10.40;0.50;0.23;0.01;0.16;2.60
791.00;Heimerdinger;Mage;SUPPORT;C;41.03;-10.42;0.50;0.23;0.01;0.16;2.60
792.00;Heimerdinger;Mage;TOP;D;41.01;-10.43;0.50;0.23;0.01;0.16;2.60
793.00;Illaoi;Fighter;TOP;C;41.00;-10.45;0.50;0.23;0.01;0.16;2.60
794.00;Irelia;Fighter;TOP;God;40.99;-10.46;0.50;0.23;0.01;0.16;2.60
795.00;Irelia;Fighter;MID;A;40.97;-10.48;0.50;0.23;0.01;0.16;2.60
796.00;Ivern;Support;JUNGLE;C;40.96;-10.49;0.50;0.23;0.01;0.16;2.60
797.00;Janna;Support;SUPPORT;A;40.95;-10.51;0.50;0.23;0.01;0.16;2.60
798.00;Jarvan IV;Tank;JUNGLE;A;40.93;-10.52;0.50;0.23;0.01;0.16;2.60
799.00;Jax;Fighter;TOP;God;40.92;-10.54;0.50;0.23;0.01;0.16;2.60
800.00;Jax;Fighter;JUNGLE;C;40.91;-10.55;0.50;0.23;0.01;0.16;2.60
801.00;Jayce;Fighter;TOP;S;40.89;-10.57;0.50;0.23;0.01;0.16;2.60
802.00;Jayce;Fighter;MID;B;40.88;-10.58;0.50;0.23;0.01;0.16;2.60
803.00;Jhin;Marksman;ADC;God;40.87;-10.60;0.50;0.23;0.01;0.16;2.60
804.00;Jinx;Marksman;ADC;God;40.85;-10.62;0.50;0.23;0.01;0.16;2.60
805.00;Kai'Sa;Marksman;ADC;God;40.84;-10.63;0.50;0.23;0.01;0.16;2.60
806.00;Kalista;Marksman;ADC;D;40.83;-10.65;0.50;0.22;0.01;0.16;2.60
807.00;Karma;Mage;SUPPORT;S;40.82;-10.66;0.50;0.22;0.01;0.16;2.60
808.00;Karthus;Mage;ADC;B;40.80;-10.68;0.50;0.22;0.01;0.16;2.60
809.00;Karthus;Mage;MID;B;40.79;-10.69;0.50;0.22;0.01;0.16;2.60
810.00;Karthus;Mage;JUNGLE;B;40.78;-10.71;0.50;0.22;0.01;0.16;2.60
811.00;Kassadin;Assassin;MID;A;40.76;-10.72;0.50;0.22;0.01;0.16;2.60
812.00;Katarina;Assassin;MID;S;40.75;-10.74;0.50;0.22;0.01;0.16;2.60
813.00;Kayle;Fighter;TOP;A;40.74;-10.75;0.50;0.22;0.01;0.17;2.61
814.00;Kayle;Fighter;MID;B;40.72;-10.77;0.50;0.22;0.01;0.17;2.61
815.00;Kayn;Fighter;JUNGLE;S;40.71;-10.78;0.50;0.22;0.01;0.17;2.61
816.00;Kennen;Mage;MID;B;40.70;-10.80;0.50;0.22;0.01;0.17;2.61
817.00;Kennen;Mage;TOP;C;40.68;-10.81;0.50;0.22;0.01;0.17;2.61
818.00;Kha'Zix;Assassin;JUNGLE;S;40.67;-10.83;0.50;0.22;0.01;0.17;2.61
819.00;Kindred;Marksman;JUNGLE;B;40.66;-10.84;0.50;0.22;0.01;0.17;2.61
820.00;Kled;Fighter;MID;A;40.64;-10.86;0.50;0.22;0.01;0.17;2.61
821.00;Kled;Fighter;TOP;B;40.63;-10.87;0.50;0.22;0.01;0.17;2.61
822.00;Kog'Maw;Marksman;ADC;B;40.62;-10.89;0.50;0.22;0.01;0.17;2.61
823.00;LeBlanc;Assassin;MID;A;40.60;-10.90;0.50;0.21;0.01;0.17;2.61
824.00;Lee Sin;Fighter;JUNGLE;God;40.59;-10.92;0.50;0.21;0.01;0.17;2.61
825.00;Leona;Tank;SUPPORT;S;40.58;-10.93;0.50;0.21;0.01;0.17;2.61
826.00;Lillia;Fighter;JUNGLE;B;40.56;-10.95;0.50;0.21;0.01;0.17;2.61
827.00;Lillia;;TOP;D;40.55;-10.96;0.50;0.21;0.01;0.17;2.61
828.00;Lissandra;Mage;MID;A;40.54;-10.98;0.50;0.21;0.01;0.17;2.61
829.00;Lucian;Marksman;ADC;A;40.52;-10.99;0.50;0.21;0.01;0.17;2.61
830.00;Lulu;Support;SUPPORT;God;40.51;-11.01;0.50;0.21;0.01;0.17;2.61
831.00;Lux;Mage;SUPPORT;God;40.50;-11.02;0.50;0.21;0.01;0.17;2.61
832.00;Lux;Mage;MID;S;40.48;-11.04;0.50;0.21;0.01;0.17;2.61
833.00;Malphite;Tank;TOP;S;40.47;-11.05;0.50;0.21;0.01;0.17;2.61
834.00;Malphite;Tank;MID;B;40.46;-11.07;0.50;0.21;0.01;0.17;2.61
835.00;Malphite;Tank;SUPPORT;D;40.44;-11.08;0.50;0.21;0.01;0.17;2.61
836.00;Malzahar;Mage;MID;A;40.43;-11.10;0.50;0.21;0.01;0.17;2.61
837.00;Maokai;Tank;SUPPORT;B;40.42;-11.11;0.50;0.21;0.01;0.17;2.61
838.00;Maokai;Tank;TOP;D;40.40;-11.13;0.50;0.21;0.01;0.17;2.61
839.00;Master Yi;Assassin;JUNGLE;S;40.39;-11.14;0.50;0.20;0.01;0.17;2.62
840.00;Miss Fortune;Marksman;ADC;A;40.38;-11.16;0.50;0.20;0.01;0.17;2.62
841.00;Mordekaiser;Fighter;TOP;S;40.36;-11.17;0.50;0.20;0.01;0.17;2.62
842.00;Morgana;Mage;SUPPORT;S;40.35;-11.19;0.50;0.20;0.01;0.17;2.62
843.00;Nami;Support;SUPPORT;S;40.34;-11.20;0.50;0.20;0.01;0.17;2.62
844.00;Nasus;Fighter;TOP;S;40.32;-11.22;0.50;0.20;0.01;0.17;2.62
845.00;Nautilus;Tank;SUPPORT;S;40.31;-11.23;0.50;0.20;0.01;0.17;2.62
846.00;Neeko;Mage;MID;C;40.30;-11.25;0.50;0.20;0.01;0.17;2.62
847.00;Neeko;Mage;SUPPORT;D;40.28;-11.26;0.50;0.20;0.01;0.17;2.62
848.00;Nidalee;Assassin;JUNGLE;A;40.27;-11.28;0.50;0.20;0.01;0.17;2.62
849.00;Nocturne;Assassin;JUNGLE;B;40.26;-11.29;0.50;0.20;0.01;0.17;2.62
850.00;Nunu;Tank;JUNGLE;A;40.24;-11.31;0.50;0.20;0.01;0.17;2.62
851.00;Olaf;Fighter;JUNGLE;C;40.23;-11.32;0.50;0.20;0.01;0.17;2.62
852.00;Olaf;Fighter;TOP;D;40.22;-11.34;0.50;0.20;0.01;0.17;2.62
853.00;Orianna;Mage;MID;A;40.20;-11.35;0.50;0.20;0.01;0.17;2.62
854.00;Ornn;Tank;TOP;A;40.19;-11.37;0.50;0.20;0.00;0.17;2.62
855.00;Pantheon;Fighter;MID;B;40.18;-11.38;0.50;0.20;0.00;0.17;2.62
856.00;Pantheon;Fighter;SUPPORT;D;40.16;-11.40;0.50;0.19;0.00;0.17;2.62
857.00;Pantheon;Fighter;TOP;D;40.15;-11.41;0.50;0.19;0.00;0.17;2.62
858.00;Poppy;Tank;JUNGLE;B;40.14;-11.43;0.50;0.19;0.00;0.17;2.62
859.00;Poppy;Tank;TOP;B;40.12;-11.44;0.50;0.19;0.00;0.17;2.62
860.00;Pyke;Support;SUPPORT;S;40.11;-11.46;0.50;0.19;0.00;0.17;2.62
861.00;Qiyana;Assassin;MID;A;40.10;-11.47;0.50;0.19;0.00;0.17;2.62
862.00;Qiyana;Assassin;JUNGLE;B;40.08;-11.49;0.50;0.19;0.00;0.17;2.62
863.00;Quinn;Marksman;TOP;C;40.07;-11.50;0.50;0.19;0.00;0.17;2.62
864.00;Rakan;Support;SUPPORT;A;40.06;-11.52;0.50;0.19;0.00;0.17;2.63
865.00;Rammus;Tank;JUNGLE;A;40.04;-11.53;0.50;0.19;0.00;0.17;2.63
866.00;Rek'Sai;Fighter;JUNGLE;A;40.03;-11.55;0.50;0.19;0.00;0.17;2.63
867.00;Rell;Tank;SUPPORT;B;40.02;-11.56;0.50;0.19;0.00;0.17;2.63
868.00;Renekton;Fighter;TOP;A;40.00;-11.58;0.50;0.19;0.00;0.17;2.63
869.00;Renekton;Fighter;MID;B;39.99;-11.59;0.50;0.19;0.00;0.17;2.63
870.00;Rengar;Assassin;JUNGLE;B;39.98;-11.61;0.50;0.19;0.00;0.17;2.63
871.00;Rengar;Assassin;TOP;D;39.96;-11.62;0.50;0.19;0.00;0.17;2.63
872.00;Riven;Fighter;TOP;S;39.95;-11.64;0.50;0.18;0.00;0.17;2.63
873.00;Rumble;Fighter;MID;B;39.94;-11.65;0.50;0.18;0.00;0.17;2.63
874.00;Rumble;Fighter;JUNGLE;C;39.92;-11.67;0.50;0.18;0.00;0.17;2.63
875.00;Rumble;Fighter;TOP;D;39.91;-11.68;0.50;0.18;0.00;0.17;2.63
876.00;Ryze;Mage;MID;C;39.90;-11.70;0.50;0.18;0.00;0.17;2.63
877.00;Ryze;Mage;TOP;D;39.88;-11.71;0.50;0.18;0.00;0.17;2.63
878.00;Samira;Marksman;ADC;B;39.87;-11.73;0.50;0.18;0.00;0.18;2.63
879.00;Sejuani;Tank;JUNGLE;B;39.86;-11.74;0.50;0.18;0.00;0.18;2.63
880.00;Sejuani;Tank;TOP;D;39.84;-11.76;0.50;0.18;0.00;0.18;2.63
881.00;Senna;Marksman;SUPPORT;B;39.83;-11.77;0.50;0.18;0.00;0.18;2.63
882.00;Senna;Marksman;ADC;C;39.82;-11.79;0.50;0.18;0.00;0.18;2.63
883.00;Seraphine;Mage;ADC;B;39.80;-11.80;0.50;0.18;0.00;0.18;2.63
884.00;Seraphine;Mage;MID;B;39.79;-11.82;0.50;0.18;0.00;0.18;2.63
885.00;Seraphine;Mage;SUPPORT;B;39.78;-11.83;0.50;0.18;0.00;0.18;2.63
886.00;Sett;Fighter;TOP;God;39.76;-11.85;0.50;0.18;0.00;0.18;2.63
887.00;Shaco;Assassin;JUNGLE;S;39.75;-11.86;0.50;0.18;0.00;0.18;2.63
888.00;Shaco;Assassin;SUPPORT;B;39.74;-11.88;0.50;0.18;0.00;0.18;2.63
889.00;Shen;Tank;TOP;God;39.72;-11.89;0.50;0.17;0.00;0.18;2.64
890.00;Shyvana;Fighter;JUNGLE;C;39.71;-11.91;0.50;0.17;0.00;0.18;2.64
891.00;Shyvana;Fighter;TOP;D;39.70;-11.92;0.50;0.17;0.00;0.18;2.64
892.00;Singed;Tank;TOP;B;39.68;-11.94;0.50;0.17;0.00;0.18;2.64
893.00;Sion;Tank;TOP;A;39.67;-11.96;0.50;0.17;0.00;0.18;2.64
894.00;Sivir;Marksman;ADC;B;39.66;-11.97;0.50;0.17;0.00;0.18;2.64
895.00;Skarner;Fighter;JUNGLE;C;39.64;-11.99;0.50;0.17;0.00;0.18;2.64
896.00;Skarner;Fighter;TOP;D;39.63;-12.00;0.50;0.17;0.00;0.18;2.64
897.00;Sona;Support;SUPPORT;A;39.62;-12.02;0.50;0.17;0.00;0.18;2.64
898.00;Soraka;Support;SUPPORT;S;39.60;-12.03;0.50;0.17;0.00;0.18;2.64
899.00;Swain;Mage;MID;B;39.59;-12.05;0.50;0.17;0.00;0.18;2.64
900.00;Swain;Mage;ADC;B;39.58;-12.06;0.50;0.17;0.00;0.18;2.64
901.00;Swain;Mage;SUPPORT;B;39.56;-12.08;0.50;0.17;0.00;0.18;2.64
902.00;Sylas;Mage;MID;A;39.55;-12.09;0.50;0.17;0.00;0.18;2.64
903.00;Sylas;Mage;TOP;C;39.54;-12.11;0.50;0.17;0.00;0.18;2.64
904.00;Syndra;Mage;MID;A;39.52;-12.12;0.50;0.17;0.00;0.18;2.64
905.00;Tahm Kench;Support;TOP;God;39.51;-12.14;0.50;0.16;0.00;0.18;2.64
906.00;Taliyah;Mage;SUPPORT;B;39.50;-12.15;0.50;0.16;0.00;0.18;2.64
907.00;Taliyah;Mage;MID;C;39.48;-12.17;0.50;0.16;0.00;0.18;2.64
908.00;Taliyah;Mage;JUNGLE;C;39.47;-12.18;0.50;0.16;0.00;0.18;2.64
909.00;Talon;Assassin;JUNGLE;S;39.46;-12.20;0.50;0.16;0.00;0.18;2.64
910.00;Talon;Assassin;MID;B;39.44;-12.21;0.50;0.16;0.00;0.18;2.64
911.00;Taric;Support;SUPPORT;B;39.43;-12.23;0.50;0.16;0.00;0.18;2.64
912.00;Teemo;Marksman;TOP;S;39.42;-12.24;0.50;0.16;0.00;0.18;2.64
913.00;Thresh;Support;SUPPORT;S;39.41;-12.26;0.50;0.16;0.00;0.18;2.64
914.00;Tristana;Marksman;ADC;B;39.39;-12.27;0.50;0.16;0.00;0.18;2.64
915.00;Tristana;Marksman;MID;C;39.38;-12.29;0.50;0.16;0.00;0.18;2.65
916.00;Trundle;Fighter;JUNGLE;A;39.37;-12.30;0.50;0.16;0.00;0.18;2.65
917.00;Trundle;Fighter;TOP;B;39.35;-12.32;0.50;0.16;0.00;0.18;2.65
918.00;Tryndamere;Fighter;TOP;God;39.34;-12.33;0.50;0.16;0.00;0.18;2.65
919.00;Tryndamere;Fighter;MID;C;39.33;-12.35;0.50;0.16;0.00;0.18;2.65
920.00;Twisted Fate;Mage;MID;A;39.31;-12.36;0.50;0.16;0.00;0.18;2.65
921.00;Twitch;Marksman;ADC;A;39.30;-12.38;0.50;0.16;0.00;0.18;2.65
922.00;Udyr;Fighter;JUNGLE;C;39.29;-12.39;0.50;0.15;0.00;0.18;2.65
923.00;Urgot;Fighter;TOP;S;39.27;-12.41;0.50;0.15;0.00;0.18;2.65
924.00;Varus;Marksman;ADC;D;39.26;-12.42;0.50;0.15;0.00;0.18;2.65
925.00;Vayne;Marksman;ADC;S;39.25;-12.44;0.50;0.15;0.00;0.18;2.65
926.00;Vayne;Marksman;TOP;B;39.23;-12.45;0.50;0.15;0.00;0.18;2.65
927.00;Veigar;Mage;MID;A;39.22;-12.47;0.50;0.15;0.00;0.18;2.65
928.00;Veigar;Mage;ADC;C;39.21;-12.48;0.50;0.15;0.00;0.18;2.65
929.00;Veigar;Mage;SUPPORT;D;39.19;-12.50;0.50;0.15;0.00;0.18;2.65
930.00;Vel'Koz;Mage;MID;B;39.18;-12.51;0.50;0.15;0.00;0.18;2.65
931.00;Vel'Koz;Mage;SUPPORT;B;39.17;-12.53;0.50;0.15;0.00;0.18;2.65
932.00;Vex;Mage;MID;God;39.15;-12.54;0.50;0.15;0.00;0.18;2.65
933.00;Vex;Mage;SUPPORT;D;39.14;-12.56;0.50;0.15;0.00;0.18;2.65
934.00;Vi;Fighter;JUNGLE;A;39.13;-12.57;0.50;0.15;0.00;0.18;2.65
935.00;Viego;Assassin;JUNGLE;God;39.11;-12.59;0.50;0.15;0.00;0.18;2.65
936.00;Viktor;Mage;MID;God;39.10;-12.60;0.50;0.15;0.00;0.18;2.65
937.00;Viktor;Mage;TOP;C;39.09;-12.62;0.50;0.15;0.00;0.18;2.65
938.00;Vladimir;Mage;MID;A;39.07;-12.63;0.50;0.15;0.00;0.18;2.65
939.00;Vladimir;Mage;TOP;C;39.06;-12.65;0.50;0.14;0.00;0.18;2.65
940.00;Volibear;Fighter;JUNGLE;B;39.05;-12.66;0.50;0.14;0.00;0.18;2.66
941.00;Volibear;Fighter;TOP;D;39.03;-12.68;0.50;0.14;0.00;0.18;2.66
942.00;Warwick;Fighter;JUNGLE;A;39.02;-12.69;0.50;0.14;0.00;0.18;2.66
943.00;Warwick;Fighter;TOP;D;39.01;-12.71;0.50;0.14;0.00;0.18;2.66
944.00;Wukong;Fighter;TOP;B;38.99;-12.72;0.50;0.14;0.00;0.19;2.66
945.00;Wukong;Fighter;JUNGLE;C;38.98;-12.74;0.50;0.14;0.00;0.19;2.66
946.00;Xayah;Marksman;ADC;B;38.97;-12.75;0.50;0.14;0.00;0.19;2.66
947.00;Xerath;Mage;MID;A;38.95;-12.77;0.50;0.14;0.00;0.19;2.66
948.00;Xerath;Mage;SUPPORT;A;38.94;-12.78;0.50;0.14;0.00;0.19;2.66
949.00;Xin Zhao;Fighter;JUNGLE;A;38.93;-12.80;0.50;0.14;0.00;0.19;2.66
950.00;Yasuo;Fighter;MID;God;38.91;-12.81;0.50;0.14;0.00;0.19;2.66
951.00;Yasuo;Fighter;TOP;B;38.90;-12.83;0.50;0.14;0.00;0.19;2.66
952.00;Yasuo;Fighter;ADC;C;38.89;-12.84;0.50;0.14;0.00;0.19;2.66
953.00;Yone;Assassin;MID;S;38.87;-12.86;0.50;0.14;0.00;0.19;2.66
954.00;Yone;Assassin;TOP;S;38.86;-12.87;0.50;0.14;0.00;0.19;2.66
955.00;Yorick;Fighter;TOP;B;38.85;-12.89;0.50;0.13;0.00;0.19;2.66
956.00;Yuumi;Support;SUPPORT;God;38.83;-12.90;0.50;0.13;0.00;0.19;2.66
957.00;Zac;Tank;JUNGLE;A;38.82;-12.92;0.50;0.13;0.00;0.19;2.66
958.00;Zed;Assassin;MID;God;38.81;-12.93;0.50;0.13;0.00;0.19;2.66
959.00;Zed;Assassin;JUNGLE;A;38.79;-12.95;0.50;0.13;0.00;0.19;2.66
960.00;Ziggs;Mage;ADC;B;38.78;-12.96;0.50;0.13;0.00;0.19;2.66
961.00;Ziggs;Mage;MID;C;38.77;-12.98;0.50;0.13;0.00;0.19;2.66
962.00;Zilean;Support;MID;A;38.75;-12.99;0.50;0.13;0.00;0.19;2.66
963.00;Zilean;Support;SUPPORT;A;38.74;-13.01;0.50;0.13;0.00;0.19;2.66
964.00;Zoe;Mage;MID;A;38.73;-13.02;0.50;0.13;0.00;0.19;2.66
965.00;Zyra;Mage;SUPPORT;A;38.71;-13.04;0.50;0.13;0.00;0.19;2.66
966.00;Aatrox;Fighter;TOP;A;38.70;-13.05;0.50;0.13;0.00;0.19;2.67
967.00;Ahri;Mage;MID;A;38.69;-13.07;0.50;0.13;0.00;0.19;2.67
968.00;Akali;Assassin;MID;S;38.67;-13.08;0.50;0.13;0.00;0.19;2.67
969.00;Akali;Assassin;TOP;A;38.66;-13.10;0.50;0.13;0.00;0.19;2.67
970.00;Akshan;Marksman;MID;S;38.65;-13.11;0.50;0.13;0.00;0.19;2.67
971.00;Akshan;Marksman;TOP;A;38.63;-13.13;0.50;0.13;0.00;0.19;2.67
972.00;Alistar;Tank;SUPPORT;B;38.62;-13.14;0.50;0.12;0.00;0.19;2.67
973.00;Amumu;Tank;JUNGLE;B;38.61;-13.16;0.50;0.12;0.00;0.19;2.67
974.00;Amumu;Tank;SUPPORT;C;38.59;-13.17;0.50;0.12;0.00;0.19;2.67
975.00;Anivia;Mage;MID;A;38.58;-13.19;0.50;0.12;0.00;0.19;2.67
976.00;Anivia;Mage;SUPPORT;D;38.57;-13.20;0.50;0.12;0.00;0.19;2.67
977.00;Annie;Mage;MID;A;38.55;-13.22;0.50;0.12;0.00;0.19;2.67
978.00;Aphelios;Marksman;ADC;C;38.54;-13.23;0.50;0.12;0.00;0.19;2.67
979.00;Ashe;Marksman;ADC;B;38.53;-13.25;0.50;0.12;0.00;0.19;2.67
980.00;Aurelion Sol;Mage;MID;B;38.51;-13.26;0.50;0.12;0.00;0.19;2.67
981.00;Azir;Mage;MID;D;38.50;-13.28;0.50;0.12;0.00;0.19;2.67
982.00;Bard;Support;SUPPORT;A;38.49;-13.29;0.50;0.12;0.00;0.19;2.67
983.00;Blitzcrank;Tank;SUPPORT;S;38.47;-13.31;0.50;0.12;0.00;0.19;2.67
984.00;Brand;Mage;SUPPORT;B;38.46;-13.33;0.50;0.12;0.00;0.19;2.67
985.00;Brand;Mage;MID;B;38.45;-13.34;0.50;0.12;0.00;0.19;2.67
986.00;Braum;Support;SUPPORT;A;38.43;-13.36;0.50;0.12;0.00;0.19;2.67
987.00;Caitlyn;Marksman;ADC;God;38.42;-13.37;0.50;0.12;0.00;0.19;2.67
988.00;Camille;Fighter;TOP;God;38.41;-13.39;0.50;0.11;0.00;0.19;2.67
989.00;Cassiopeia;Mage;MID;B;38.39;-13.40;0.50;0.11;0.00;0.19;2.67
990.00;Cassiopeia;Mage;TOP;D;38.38;-13.42;0.50;0.11;0.00;0.19;2.67
991.00;Cho'Gath;Tank;TOP;A;38.37;-13.43;0.50;0.11;0.00;0.19;2.68
992.00;Cho'Gath;Tank;MID;C;38.35;-13.45;0.50;0.11;0.00;0.19;2.68
993.00;Corki;Marksman;MID;A;38.34;-13.46;0.50;0.11;0.00;0.19;2.68
994.00;Darius;Fighter;TOP;God;38.33;-13.48;0.50;0.11;0.00;0.19;2.68
995.00;Diana;Fighter;JUNGLE;God;38.31;-13.49;0.50;0.11;0.00;0.19;2.68
996.00;Diana;Fighter;MID;A;38.30;-13.51;0.50;0.11;0.00;0.19;2.68
997.00;Dr. Mundo;Marksman;TOP;S;38.29;-13.52;0.50;0.11;0.00;0.19;2.68
998.00;Draven;Fighter;ADC;B;38.27;-13.54;0.50;0.11;0.00;0.19;2.68
999.00;Ekko;Assassin;JUNGLE;A;38.26;-13.55;0.50;0.11;0.00;0.19;2.68
